Time,Buffer_Length,Bitrate_Downloading,Index_Downloading,Index_playing,Dropped_Frame,Latency,Download,Ratio
2024-04-11 04:47:08,16.786,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 0.38 | 0.73,2.75 | 5.29 | 11.49
2024-04-11 04:47:08,16.786,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 0.38 | 0.73,2.75 | 5.29 | 11.49
2024-04-11 04:47:09,15.73,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 0.38 | 0.73,2.75 | 5.29 | 11.49
2024-04-11 04:47:09,15.73,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 0.38 | 0.73,2.75 | 5.29 | 11.49
2024-04-11 04:47:10,16.932,142,0.2,0.8,0,0.06 | 0.08 | 0.10,0.17 | 0.35 | 0.62,3.22 | 5.68 | 11.49
2024-04-11 04:47:10,16.932,142,0.2,0.8,0,0.06 | 0.08 | 0.10,0.17 | 0.35 | 0.62,3.22 | 5.68 | 11.49
2024-04-11 04:47:11,15.863,647,0.4,0.8,0,0.06 | 0.08 | 0.10,0.17 | 0.35 | 0.62,3.22 | 5.68 | 11.49
2024-04-11 04:47:11,15.863,647,0.4,0.8,0,0.06 | 0.08 | 0.10,0.17 | 0.35 | 0.62,3.22 | 5.68 | 11.49
2024-04-11 04:47:12,16.809,647,0.4,0.8,0,0.04 | 0.07 | 0.10,0.17 | 0.34 | 0.62,3.22 | 5.80 | 11.49
2024-04-11 04:47:12,16.809,647,0.4,0.8,0,0.04 | 0.07 | 0.10,0.17 | 0.34 | 0.62,3.22 | 5.80 | 11.49
2024-04-11 04:47:13,15.748,647,0.4,0.8,0,0.04 | 0.07 | 0.10,0.17 | 0.34 | 0.62,3.22 | 5.80 | 11.49
2024-04-11 04:47:13,15.748,647,0.4,0.8,0,0.04 | 0.07 | 0.10,0.17 | 0.34 | 0.62,3.22 | 5.80 | 11.49
2024-04-11 04:47:14,16.767,647,0.4,0.8,0,0.04 | 0.06 | 0.10,0.25 | 0.87 | 2.27,0.88 | 2.30 | 7.87
2024-04-11 04:47:14,16.767,647,0.4,0.8,0,0.04 | 0.06 | 0.10,0.25 | 0.87 | 2.27,0.88 | 2.30 | 7.87
2024-04-11 04:47:15,17.76,647,0.4,0.8,0,0.04 | 0.06 | 0.10,0.33 | 1.18 | 2.27,0.88 | 1.70 | 6.08
2024-04-11 04:47:15,17.76,647,0.4,0.8,0,0.04 | 0.06 | 0.10,0.33 | 1.18 | 2.27,0.88 | 1.70 | 6.08
2024-04-11 04:47:16,16.818,647,0.4,0.8,0,0.04 | 0.06 | 0.10,0.33 | 1.18 | 2.27,0.88 | 1.70 | 6.08
2024-04-11 04:47:16,16.818,647,0.4,0.8,0,0.04 | 0.06 | 0.10,0.33 | 1.18 | 2.27,0.88 | 1.70 | 6.08
2024-04-11 04:47:17,17.761,647,0.4,0.2,0,0.04 | 0.04 | 0.05,0.33 | 1.37 | 2.27,0.88 | 1.46 | 6.08
2024-04-11 04:47:17,17.761,647,0.4,0.2,0,0.04 | 0.04 | 0.05,0.33 | 1.37 | 2.27,0.88 | 1.46 | 6.08
2024-04-11 04:47:18,18.795,647,0.4,0.2,0,0.04 | 0.04 | 0.05,1.39 | 1.66 | 2.27,0.88 | 1.21 | 1.44
2024-04-11 04:47:18,18.795,647,0.4,0.2,0,0.04 | 0.04 | 0.05,1.39 | 1.66 | 2.27,0.88 | 1.21 | 1.44
2024-04-11 04:47:19,17.902,647,0.4,0.2,0,0.04 | 0.04 | 0.05,1.39 | 1.66 | 2.27,0.88 | 1.21 | 1.44
2024-04-11 04:47:19,17.902,647,0.4,0.2,0,0.04 | 0.04 | 0.05,1.39 | 1.66 | 2.27,0.88 | 1.21 | 1.44
2024-04-11 04:47:20,18.843,647,0.4,0.2,0,0.04 | 0.04 | 0.04,1.34 | 1.43 | 1.49,1.34 | 1.40 | 1.49
2024-04-11 04:47:20,18.843,647,0.4,0.2,0,0.04 | 0.04 | 0.04,1.34 | 1.43 | 1.49,1.34 | 1.40 | 1.49
2024-04-11 04:47:21,19.771,647,0.4,0.2,0,0.04 | 0.04 | 0.04,1.19 | 1.35 | 1.49,1.34 | 1.48 | 1.68
2024-04-11 04:47:21,19.771,1093,0.6,0.2,0,0.04 | 0.04 | 0.04,1.19 | 1.35 | 1.49,1.34 | 1.48 | 1.68
2024-04-11 04:47:22,20.984,1093,0.6,0.2,0,0.03 | 0.04 | 0.04,0.98 | 1.25 | 1.49,1.34 | 1.60 | 2.04
2024-04-11 04:47:22,20.984,1093,0.6,0.2,0,0.03 | 0.04 | 0.04,0.98 | 1.25 | 1.49,1.34 | 1.60 | 2.04
2024-04-11 04:47:23,21.89,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.14 | 1.34,1.49 | 1.75 | 2.04
2024-04-11 04:47:23,21.89,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.14 | 1.34,1.49 | 1.75 | 2.04
2024-04-11 04:47:24,20.776,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.14 | 1.34,1.49 | 1.75 | 2.04
2024-04-11 04:47:24,20.776,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.14 | 1.34,1.49 | 1.75 | 2.04
2024-04-11 04:47:25,21.787,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.14 | 1.32,1.52 | 1.76 | 2.04
2024-04-11 04:47:25,21.787,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.14 | 1.32,1.52 | 1.76 | 2.04
2024-04-11 04:47:26,22.734,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.21 | 1.49,1.34 | 1.65 | 2.04
2024-04-11 04:47:26,22.734,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.21 | 1.49,1.34 | 1.65 | 2.04
2024-04-11 04:47:27,21.933,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.21 | 1.49,1.34 | 1.65 | 2.04
2024-04-11 04:47:27,21.933,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,0.98 | 1.21 | 1.49,1.34 | 1.65 | 2.04
2024-04-11 04:47:28,22.871,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,1.06 | 1.31 | 1.49,1.34 | 1.52 | 1.88
2024-04-11 04:47:28,22.871,1093,0.6,0.2,0,0.03 | 0.07 | 0.18,1.06 | 1.31 | 1.49,1.34 | 1.52 | 1.88
2024-04-11 04:47:29,23.813,1093,0.6,0.4,0,0.03 | 0.03 | 0.04,1.24 | 1.36 | 1.49,1.34 | 1.47 | 1.62
2024-04-11 04:47:29,23.813,1904,0.8,0.4,0,0.03 | 0.03 | 0.04,1.24 | 1.36 | 1.49,1.34 | 1.47 | 1.62
2024-04-11 04:47:30,24.75,1904,0.8,0.4,0,0.03 | 0.03 | 0.04,1.04 | 1.29 | 1.49,1.34 | 1.55 | 1.92
2024-04-11 04:47:30,24.75,1904,0.8,0.4,0,0.03 | 0.03 | 0.04,1.04 | 1.29 | 1.49,1.34 | 1.55 | 1.92
2024-04-11 04:47:31,23.953,1904,0.8,0.4,0,0.03 | 0.03 | 0.04,1.04 | 1.29 | 1.49,1.34 | 1.55 | 1.92
2024-04-11 04:47:31,23.953,1904,0.8,0.4,0,0.03 | 0.03 | 0.04,1.04 | 1.29 | 1.49,1.34 | 1.55 | 1.92
2024-04-11 04:47:32,24.884,1904,0.8,0.4,0,0.03 | 0.03 | 0.03,1.04 | 1.30 | 1.54,1.30 | 1.54 | 1.92
2024-04-11 04:47:32,24.884,1904,0.8,0.4,0,0.03 | 0.03 | 0.03,1.04 | 1.30 | 1.54,1.30 | 1.54 | 1.92
2024-04-11 04:47:33,25.826,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,1.04 | 1.36 | 1.60,1.25 | 1.48 | 1.92
2024-04-11 04:47:33,25.826,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,1.04 | 1.36 | 1.60,1.25 | 1.48 | 1.92
2024-04-11 04:47:34,24.759,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,1.04 | 1.36 | 1.60,1.25 | 1.48 | 1.92
2024-04-11 04:47:34,24.759,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,1.04 | 1.36 | 1.60,1.25 | 1.48 | 1.92
2024-04-11 04:47:35,25.968,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,1.04 | 1.40 | 1.60,1.25 | 1.43 | 1.92
2024-04-11 04:47:35,25.968,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,1.04 | 1.40 | 1.60,1.25 | 1.43 | 1.92
2024-04-11 04:47:36,26.897,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,1.29 | 1.46 | 1.60,1.25 | 1.37 | 1.55
